35,3,13,30,18,30,20,14
35,30,18,6,18,27,28,12
14,30,3,3,3,31,3,12
35,18,30,14,12,14,14,20
14,14,6,19,12,30,12,12
26,3,12,12,12,18,30,12
25,19,14,3,18,27,27,3
12,6,19,12,3,1,3,12
18,30,18,26,18,26,18,26
9,12,6,3,12,6,14,12
11,18,26,6,19,12,3,12
20,19,12,12,3,13,30,18
12,6,19,12,3,1,3,12
18,30,18,26,18,26,18,26
26,18,7,13,18,30,14,6
12,6,19,12,3,1,3,12
18,30,18,26,18,26,18,26
14,18,3,20,12,18,30,6
12,18,27,3,13,32,30,18
18,30,7,20,18,30,7,12
18,30,20,6,14,14,18,30
18,30,20,6,14,14,31,12
12,20,6,18,27,3,12,18
13,6,12,6,6,3,12,12
12,6,3,13,18,20,29,6
18,1,18,18,20,26,12,6
12,6,3,13,14,20,29,6
13,6,19,12,7,12,23,12
13,20,7,1,18,20,30,20
13,20,20,26,35,18,30,20
18,30,18,27,7,12,6,18
20,6,18,30,3,12,26,18
1,13,35,18,30,3,2,12
14,23,20,6,1,26,18,26
14,23,20,6,1,26,18,26
12,6,12,23,14,26,18,26
14,23,20,6,1,26,18,26
29,6,14,14,14,1,14,14
18,30,19,7,12,1,12,20
18,30,19,7,12,1,12,20
18,30,19,7,12,1,12,20
18,30,19,7,12,1,12,20
20,29,6,27,28,12,28,12
20,29,6,27,28,12,28,12
20,29,6,27,28,12,28,12
20,29,6,27,28,12,28,12
20,29,6,27,28,12,28,12
20,29,6,27,28,12,28,12
18,30,7,19,12,13,6,12
14,30,19,12,1,12,12,18
18,30,6,35,7,18,30,18
18,27,18,6,24,3,12,13
20,14,27,18,27,7,1,13
18,27,29,6,3,6,19,13
18,27,29,6,3,6,19,13
7,12,6,3,7,14,6,7
12,1,18,30,35,3,27,26
25,1,18,30,35,3,27,26
18,27,24,26,20,24,18,26
6,14,13,35,19,12,27,18
18,27,28,6,3,6,19,13
14,23,3,6,29,12,12,7
14,30,3,5,14,6,12,12
25,1,19,7,12,6,19,12
18,30,24,26,19,13,30,12
18,30,26,18,26,13,6,14
18,27,2,13,20,35,12,6
18,27,20,6,3,14,12,14
25,18,30,29,6,3,12,12
14,12,18,27,18,6,3,12
18,27,3,12,18,27,3,12
29,6,14,1,12,14,31,12
18,30,19,7,7,12,27,18
18,27,29,6,3,6,3,12
14,18,24,26,26,19,12,13
18,27,28,12,6,3,12,13
18,27,12,20,20,6,19,12
1,20,28,23,6,3,13,7
14,30,33,14,28,3,7,12
19,7,12,31,6,14,1,26
20,28,8,12,6,18,1,26
14,12,6,3,13,14,27,23
14,3,12,24,26,3,12,12
1,13,20,18,1,18,30,7
6,19,2,12,18,30,6,18
28,6,3,12,3,6,19,12
18,30,20,29,6,18,30,6
12,18,30,13,6,28,29,24
7,12,18,30,24,26,19,12
7,12,18,30,24,26,19,12
7,12,18,30,24,26,19,12
7,12,18,30,24,26,19,12
7,12,18,30,24,26,19,12
7,12,18,30,24,26,19,12
25,14,26,18,26,19,7,12
19,13,29,8,6,19,13,30
25,14,14,3,12,1,3,12
14,12,18,20,6,3,13,30
18,26,6,19,14,14,12,27
14,31,18,6,18,27,12,12
18,30,3,12,18,30,14,14
12,18,30,18,20,27,6,18
14,1,31,2,8,12,6,18
18,27,7,12,32,14,29,7
7,12,12,18,27,24,26,23
7,7,12,12,6,3,7,12
7,7,12,12,6,3,7,12
1,20,18,30,7,12,6,3
14,33,27,27,1,33,27,29
3,13,30,6,14,12,6,12
14,18,35,30,18,26,23,20
14,14,20,1,14,20,31,21
18,29,27,18,7,6,3,12
14,3,12,12,6,3,12,12
3,7,13,6,18,30,26,6
18,30,6,24,26,20,7,12
14,27,3,7,18,20,27,18
3,7,13,6,18,30,26,6
18,30,6,24,26,20,7,12
18,30,30,18,30,18,3,13
3,14,14,13,30,29,6,13
3,14,12,30,3,7,12,12
12,6,3,12,12,6,3,12
14,20,20,19,20,3,12,12
1,3,18,7,13,18,11,26
13,1,13,30,18,30,19,13
20,20,18,7,13,18,11,26
14,20,20,7,13,6,3,13
19,12,32,27,7,6,3,13
3,14,26,3,9,6,18,12
1,3,18,7,13,18,11,26
13,1,13,30,18,30,19,13
20,20,18,7,13,18,11,26
14,26,18,23,18,27,18,27
6,19,7,12,1,19,12,13
12,31,14,14,6,3,14,12
18,27,14,3,6,19,12,12
14,18,30,26,18,23,3,12
18,20,27,14,27,18,3,12
20,18,30,20,20,18,30,20
20,33,6,33,6,33,3,12
20,18,30,20,20,18,30,20
20,33,6,33,6,33,3,12
13,30,18,30,3,14,12,12
11,18,26,3,12,14,14,12
13,6,3,13,6,8,12,13
18,30,18,29,1,29,1,29
20,18,27,1,18,27,24,26
20,28,12,26,19,12,20,26
28,14,14,6,3,2,14,14
14,14,14,14,6,3,12,12
14,26,18,7,6,18,30,20
3,12,12,12,6,18,27,28
6,3,12,1,26,23,3,12
20,18,30,20,20,18,30,20
20,33,6,33,6,33,3,12
20,18,30,20,20,18,30,20
20,33,6,33,6,33,3,12
20,18,30,20,20,18,30,20
20,33,6,33,6,33,3,12
20,18,30,20,20,18,30,20
20,33,6,33,6,33,3,12
18,6,12,14,16,3,12,14
18,6,12,14,16,3,12,14
12,6,12,12,31,33,18,30
26,3,12,12,26,3,12,12
26,3,12,12,26,3,12,12
26,3,12,12,26,3,12,12
26,3,12,12,26,3,12,12
26,3,12,12,26,3,12,12
14,26,18,26,7,18,30,26
18,6,12,14,16,3,12,14
14,12,12,2,2,33,31,3
3,2,12,12,6,3,12,12
18,30,6,12,20,27,3,12
14,21,13,6,3,14,27,12
14,6,3,12,20,26,19,7
18,30,26,19,7,1,13,30
18,20,30,3,12,6,3,12
20,18,30,18,20,6,7,12
28,6,3,12,6,3,12,13
1,27,18,20,6,18,27,24
12,24,3,12,6,19,35,12
14,13,6,3,12,6,3,13
11,26,3,12,30,3,7,12
3,31,20,13,6,3,12,12
6,3,14,13,30,6,3,12
14,14,11,18,26,26,19,12
20,26,28,18,3,20,7,12
14,7,12,19,13,26,19,12
30,18,6,3,13,6,18,30
14,14,18,27,18,26,18,6
14,14,18,27,18,26,18,6
14,14,18,27,18,26,18,6
14,14,18,27,18,26,18,6
14,28,6,18,31,3,7,12
14,6,3,12,3,12,6,13
18,27,13,24,28,6,19,12
14,14,18,27,18,26,18,6
14,14,18,27,18,26,18,6
14,14,18,27,18,26,18,6
14,14,18,27,18,26,18,6
14,14,18,27,18,26,18,6
20,20,18,30,18,6,12,13
14,14,18,27,18,26,18,6
14,14,18,27,18,26,18,6
14,14,18,27,18,26,18,6
14,14,18,27,18,26,18,6
14,14,18,27,18,26,18,6
14,14,6,3,14,24,19,12
29,6,29,6,3,12,6,13
20,31,7,7,12,12,24,26
14,12,6,13,29,23,19,12
14,12,14,3,12,6,19,13
3,31,19,12,12,6,7,12
18,6,14,14,6,14,19,12
18,6,14,14,6,14,19,12
13,30,19,13,6,18,26,7
19,7,24,26,18,1,19,13
26,20,14,14,14,6,3,14
16,3,7,13,33,30,3,12
18,6,14,14,6,14,19,12
18,6,14,14,6,14,19,12
20,6,18,20,27,6,3,12
14,12,12,3,20,6,19,12
20,14,30,6,6,3,12,13
14,23,12,26,6,23,3,12
18,30,6,14,1,3,12,14
18,6,14,14,6,14,19,12
18,6,14,14,6,14,19,12
18,6,14,14,6,14,19,12
18,6,14,14,6,14,19,12
20,26,3,14,12,6,13,7
12,6,12,27,3,12,6,12
3,12,14,12,27,3,12,6
14,12,19,20,12,6,3,12
14,12,19,20,12,6,3,12
14,12,19,20,12,6,3,12
14,12,19,20,12,6,3,12
14,12,19,20,12,6,3,12
14,12,12,35,3,14,12,13
33,31,3,13,6,7,12,12
35,27,3,12,7,12,12,12
6,13,30,13,6,13,1,13
20,7,12,12,20,23,20,26
18,26,3,13,30,6,19,13
18,6,3,12,12,6,3,12
33,18,20,30,7,13,26,7
14,28,12,18,31,12,14,12
14,14,35,18,30,12,14,14
14,13,19,12,6,3,12,12
18,30,3,12,6,3,14,14
18,31,3,12,6,3,14,13
3,12,6,12,6,19,12,12
26,18,23,12,18,30,6,12
14,31,19,7,13,6,3,12
3,13,26,28,14,35,14,6
1,26,3,13,28,23,3,12
18,30,30,24,26,3,9,13
19,12,12,27,20,3,7,13
14,14,31,27,14,35,14,6
35,14,6,19,14,35,14,6
35,31,22,29,6,35,14,6
19,3,12,13,30,35,18,30
12,26,3,12,6,3,12,12
12,6,12,20,26,3,12,12
6,7,12,12,18,30,7,12
14,27,3,12,7,12,20,12
13,27,3,13,1,30,24,26
18,11,26,3,12,6,3,12
28,12,13,30,20,24,3,12
18,26,7,2,6,18,30,27
26,18,7,31,30,18,31,12
18,30,26,6,20,19,14,12
14,12,3,12,14,12,3,12
7,6,14,6,19,7,12,14
11,18,26,7,12,12,12,12
24,3,14,12,27,14,14,14
3,7,12,12,18,7,18,13
3,12,12,12,26,19,7,12
20,30,13,30,24,26,7,29
1,2,13,12,26,3,14,12
6,3,12,12,28,7,13,28
3,14,12,27,3,7,13,28
1,14,28,28,7,13,6,28
28,20,6,3,13,6,3,12
13,26,28,18,6,13,20,7
20,12,6,3,20,30,3,12
28,6,3,12,31,26,19,14
3,7,13,30,26,6,19,12
1,12,6,3,13,28,6,13
28,6,3,13,28,6,3,12
14,20,1,26,12,12,24,26
28,23,3,14,6,14,1,14
1,26,18,3,12,20,31,12
18,30,20,26,3,12,6,12
1,6,14,1,14,30,19,12
1,6,3,12,29,24,3,7
14,11,26,20,1,20,11,18
14,6,13,35,14,28,12,12
20,18,30,19,12,12,14,2
14,27,6,3,12,3,12,12
20,18,30,18,6,19,2,12
26,18,6,3,12,12,1,12
14,13,14,6,12,1,3,13
18,27,7,13,30,3,7,13
3,12,3,12,3,13,6,12
7,7,13,30,24,26,24,18
28,13,12,12,6,3,14,12
14,3,12,12,19,12,6,12
12,18,30,18,28,6,7,13
28,12,24,3,12,6,3,12
26,19,12,6,14,6,18,5
14,6,12,6,3,12,12,13
14,3,14,1,27,19,13,6
14,12,6,14,14,6,3,12
14,12,13,30,7,26,3,12
14,23,6,12,32,31,1,13
20,18,30,29,6,7,12,13
26,18,3,12,13,24,26,23
3,12,12,13,20,30,3,13
14,12,27,20,6,3,7,12
14,3,14,14,6,3,7,12
14,12,12,14,27,26,19,13
14,12,13,6,19,12,32,32
18,30,3,29,1,26,3,12
14,20,3,13,6,3,12,12
26,14,26,18,1,14,27,18
14,27,7,13,30,14,6,13
12,24,26,13,35,13,26,12
14,23,3,7,12,1,13,18
26,18,26,26,18,7,1,27
3,12,18,30,3,8,18,30
31,7,13,6,18,20,18,30
26,18,6,3,12,14,1,14
14,12,6,12,6,3,12,12
3,12,3,12,3,14,14,27
3,14,12,1,27,3,12,12
3,13,3,13,3,7,12,12
3,13,7,7,1,26,3,12
3,7,3,7,3,7,12,13
3,7,3,12,3,20,23,12
3,12,31,29,3,13,30,26
3,12,6,12,32,30,3,12
3,12,31,3,12,3,13,30
3,31,3,12,1,3,12,18
3,31,3,13,3,13,3,12
3,7,12,31,3,7,7,12
3,13,30,31,3,13,30,27
28,23,3,12,6,3,9,13
13,30,20,6,6,18,30,29
6,3,13,6,3,13,1,13
6,18,28,26,20,18,28,26
14,12,3,1,18,26,28,6
14,19,12,14,11,26,26,7
26,23,3,13,30,23,3,13
14,28,13,1,13,20,3,12
14,12,13,18,23,1,26,19
18,3,12,6,20,1,20,13
6,35,18,30,23,12,13,23
6,2,8,12,12,24,26,18
14,7,6,18,33,18,27,26
20,18,6,12,18,11,26,3
6,2,8,12,12,24,26,18
26,23,6,3,7,12,14,6
18,7,14,14,26,19,12,6
18,30,29,20,12,6,3,12
26,23,6,3,7,12,14,6
14,31,3,14,11,26,3,14
18,27,20,1,26,3,12,12
14,7,6,18,33,18,27,26
1,6,3,31,12,24,26,18
13,6,13,19,12,30,18,30
13,6,13,19,12,30,18,30
14,23,20,7,28,6,3,12
13,6,13,19,12,30,18,30
6,18,30,18,20,18,30,20
13,6,13,19,12,30,18,30
13,6,13,19,12,30,18,30
18,26,28,6,13,1,3,12
14,26,20,7,20,6,14,28
6,18,30,30,33,18,30,31
14,30,23,28,23,6,19,12
3,13,6,18,30,1,14,12
13,6,13,19,12,30,18,30
13,6,13,19,12,30,18,30
13,6,13,19,12,30,18,30
18,27,20,27,12,12,31,12
7,12,6,3,7,12,13,20
14,3,12,6,18,30,26,33
20,3,7,12,12,14,7,13
18,27,2,6,18,31,7,12
14,12,6,16,3,13,18,30
18,27,24,12,18,27,3,14
14,14,24,26,18,27,14,13
18,11,26,18,6,18,27,20
18,11,26,18,6,18,27,20
18,11,26,18,6,18,27,20
18,27,3,12,18,27,3,12
14,20,12,31,7,20,3,7
28,14,14,6,18,30,7,13
3,22,9,7,12,12,12,12
18,11,26,3,14,7,12,12
20,18,20,27,7,12,27,21
14,18,30,18,26,18,28,21
3,7,12,6,3,12,13,30
14,12,12,29,6,3,12,12
12,30,18,30,18,3,7,12
18,30,20,29,18,6,14,27
18,30,20,20,26,3,12,12
18,30,20,29,7,6,13,27
6,3,12,12,12,31,24,26
18,27,3,12,18,27,3,12
14,30,6,13,30,6,3,14
14,14,14,14,14,14,3,14
18,27,18,12,18,30,18,26
18,27,18,12,18,26,18,26
18,27,18,6,19,13,2,12
3,7,27,12,3,12,18,30
18,30,13,24,26,1,24,14
14,14,14,14,6,19,7,13
18,27,29,23,6,3,7,12
14,26,18,1,18,26,18,6
14,12,18,30,20,30,3,12
1,19,7,7,12,6,3,12
14,20,20,7,18,30,6,14
3,6,3,7,12,12,12,12
19,20,7,7,13,6,3,12
14,18,27,24,26,19,13,6
14,30,14,14,13,30,7,12
14,20,20,7,18,30,6,14
14,20,20,7,18,30,6,14
3,6,3,7,12,12,12,12
1,20,35,14,14,27,20,14
1,14,7,14,20,20,6,12
6,19,12,26,33,3,7,12
14,32,31,12,35,18,31,12
1,28,6,16,3,7,7,13
18,20,26,6,24,26,6,12
1,14,20,28,13,6,30,12
1,14,14,20,31,26,19,13
18,30,3,7,12,18,30,7
25,18,30,7,18,30,29,29
18,30,26,18,18,30,30,18
20,18,1,18,27,29,24,26
18,27,3,12,18,30,30,18
20,18,30,19,12,6,19,13
20,18,1,18,27,29,24,26
14,6,6,12,18,27,23,12
14,6,6,12,18,27,23,12
14,3,12,31,3,7,12,3
14,14,14,18,31,6,24,26
14,14,14,18,31,6,24,26
14,14,14,12,27,18,30,26
14,14,14,18,31,6,24,26
18,20,27,3,7,12,6,14
18,18,20,27,24,26,3,12
25,14,14,18,30,7,3,12
14,14,30,6,14,14,12,12
1,18,27,29,6,7,12,12
12,6,3,12,13,6,3,12
18,20,27,6,12,14,14,12
18,30,14,26,19,12,20,12
14,14,14,18,31,6,24,26
14,14,14,18,31,6,24,26
6,28,6,19,12,31,3,9
14,27,3,12,18,27,3,12
20,26,26,18,1,20,26,18
6,14,1,14,14,28,18,6
2,13,32,14,31,29,28,18
6,14,18,27,13,1,13,24
14,31,18,3,30,6,12,20
14,29,12,13,6,3,7,12
14,14,7,12,6,19,7,12
14,7,12,12,12,6,19,13
14,12,27,3,7,12,12,12
29,24,26,3,12,14,1,13
20,6,14,14,28,12,1,12
12,3,12,31,7,1,19,7
12,6,12,31,3,12,6,13
14,12,1,12,12,24,26,13
1,18,18,20,27,3,12,12
20,13,20,30,18,26,7,13
1,14,30,12,6,3,7,12
14,20,6,19,13,31,14,12
3,31,6,3,12,6,3,12
1,7,20,30,20,20,30,12
13,19,7,26,19,28,13,20
14,26,26,7,7,12,20,7
18,20,27,3,20,33,20,14
14,27,19,13,33,20,30,26
18,30,3,14,6,3,7,12
1,14,27,12,6,18,30,7
13,30,19,12,1,19,12,12
29,24,26,3,12,6,3,12
14,14,20,30,6,3,7,12
14,14,12,6,3,7,7,12
7,12,7,12,7,12,7,12
28,12,13,6,3,12,12,27
12,18,27,3,12,1,3,12
26,3,2,12,12,24,3,12
18,30,3,14,6,3,7,12
12,6,3,12,12,18,27,7
14,18,6,19,12,6,18,30
14,14,20,30,6,3,7,12
14,14,12,6,3,7,7,12
7,12,7,12,7,12,7,12
7,12,14,12,6,3,7,12
14,12,12,30,7,12,12,12
6,18,30,3,7,12,12,13
1,18,30,3,7,12,12,13
26,3,12,12,6,18,30,13
6,18,30,3,7,7,12,13
1,18,30,3,7,7,12,13
1,18,30,3,7,12,12,13
25,13,19,7,12,12,12,12
18,27,24,26,3,12,33,20
18,27,3,6,3,12,3,12
19,12,29,7,19,12,29,7
19,13,29,7,19,13,29,7
14,12,12,19,7,12,12,23
18,30,20,7,18,30,14,7
18,26,29,23,18,26,29,23
14,5,12,12,12,27,3,12
18,27,3,6,3,12,3,12
7,12,7,12,27,7,7,12
26,18,23,18,26,14,18,12
7,12,7,12,27,7,7,12
7,12,7,12,18,6,18,30
14,3,20,27,28,18,27,18
14,12,12,32,26,18,18,27
3,7,12,12,6,18,14,14
12,18,23,1,12,1,26,18
14,3,20,27,28,18,27,18
14,12,12,32,26,18,18,27
18,30,7,12,14,8,6,14
14,6,18,30,26,6,6,20
14,3,20,27,28,18,27,18
14,12,12,32,26,18,18,27
26,3,7,6,18,27,3,14
12,18,23,1,12,1,26,18
14,3,20,27,28,18,27,18
28,6,14,14,12,6,3,12
12,3,7,7,12,18,27,7
28,23,3,12,6,18,20,30
28,24,19,13,6,18,20,30
28,18,18,20,30,12,6,18
19,7,24,26,3,12,18,29
28,6,14,14,12,6,3,12
12,3,7,7,12,18,27,7
14,20,28,12,12,18,30,12
1,3,7,12,26,19,12,12
14,18,7,13,30,7,6,18
14,14,31,27,12,6,3,12
7,12,13,27,3,7,12,7
18,30,7,12,6,19,13,27
6,3,12,6,12,12,12,12
14,3,7,13,12,1,12,13
14,12,18,6,1,20,26,18
12,18,31,7,14,12,12,30
13,30,3,12,12,20,20,30
13,30,3,12,12,20,20,30
6,18,7,13,30,18,7,13
19,3,7,12,1,18,20,26
18,30,6,13,14,12,12,13
18,27,3,12,35,3,13,27
3,6,19,13,14,19,12,14
33,27,12,12,3,6,18,30
14,18,30,7,13,1,12,13
20,12,27,7,12,6,3,12
19,13,24,18,18,1,18,30
14,6,3,7,12,26,6,18
3,12,14,6,3,12,18,30
14,3,12,1,12,1,12,12
14,6,3,7,12,26,6,18
3,12,14,6,3,12,18,30
14,27,18,29,3,7,12,12
13,30,23,12,13,30,29,23
1,18,30,35,18,20,27,20
14,29,12,12,6,3,12,12
3,12,12,6,3,12,20,27
6,3,12,6,3,12,12,12
6,13,6,12,3,12,1,12
29,14,3,14,6,14,14,33
18,30,3,12,32,27,27,23
18,27,6,3,7,12,12,13
14,7,6,12,14,12,6,18
14,12,6,3,12,6,19,12
18,30,3,12,3,12,31,29
20,20,6,3,12,6,12,27
3,35,18,30,3,31,7,12
14,7,6,12,14,12,6,18
14,7,6,12,14,12,6,18
1,18,27,20,12,6,12,12
20,20,26,23,20,20,26,23
18,27,3,12,23,6,3,12
3,7,7,12,32,31,12,12
18,27,18,27,18,27,18,27
26,19,13,20,26,6,19,12
18,27,12,27,12,6,19,12
18,27,12,27,12,6,19,12
18,27,12,27,12,6,19,12
14,20,27,6,24,26,24,18
12,6,3,12,12,6,3,13
14,6,3,12,12,6,3,12
6,16,3,13,30,16,3,13
12,6,3,12,13,6,3,12
20,14,14,14,18,14,27,6
18,30,6,3,7,12,13,26
1,26,3,12,6,18,20,27
26,19,12,26,18,33,18,30
3,2,6,12,6,3,12,12
12,13,31,3,7,12,6,12
1,26,20,35,18,30,20,7
3,12,11,20,26,19,7,12
3,12,11,20,26,3,12,26
3,14,12,11,20,26,3,12
1,14,12,35,3,12,31,7
14,3,6,7,12,18,30,26
1,18,30,26,18,35,7,12
26,19,12,26,18,33,18,30
3,2,6,12,6,3,12,12
12,13,31,3,7,12,6,12
1,26,20,35,18,30,20,7
3,12,11,20,26,19,7,12
3,12,11,20,26,3,12,26
14,2,6,18,27,13,3,12
14,2,6,18,27,13,3,12
26,3,12,23,6,19,12,7
14,32,12,1,18,27,18,13
6,3,13,35,3,12,12,12
26,19,12,26,18,33,18,30
3,2,6,12,6,3,12,12
12,13,31,3,7,12,6,12
18,27,19,12,18,27,19,12
18,11,12,18,1,12,14,12
35,3,12,12,31,29,6,18
20,3,7,12,11,26,3,12
18,11,26,6,19,12,27,18
18,27,19,12,18,27,19,12
18,11,12,18,1,12,14,12
14,12,6,1,20,26,3,12
14,12,6,1,20,26,3,12
18,11,26,6,19,12,27,18
18,27,19,12,18,27,19,12
18,11,12,18,1,12,14,12
14,12,3,7,7,12,6,7
14,12,3,7,7,12,6,7
14,12,3,7,7,12,6,7
18,27,14,11,18,26,6,18
18,29,3,29,23,12,6,18
20,26,3,13,20,27,18,23
14,13,1,13,30,12,12,12
12,18,30,6,18,11,26,18
14,1,26,3,13,23,20,20
14,31,6,7,12,12,30,26
1,3,29,6,3,7,7,12
8,18,30,18,23,6,7,14
18,11,26,18,18,11,26,18
18,11,26,18,18,11,26,18
1,18,30,20,26,20,26,20
7,12,27,18,6,3,12,12
18,11,26,18,18,11,26,18
18,11,26,18,18,11,26,18
1,18,30,20,26,20,26,20
7,12,27,18,6,3,12,12
1,16,3,6,13,30,29,7
26,18,1,19,12,24,3,12
1,19,7,12,6,3,12,12
7,14,33,18,30,6,12,6
18,30,12,30,13,18,11,26
6,18,30,20,20,6,7,14
18,11,26,18,18,11,26,18
18,11,26,18,18,11,26,18
1,18,30,20,26,20,26,20
7,12,27,18,6,3,12,12
18,11,26,18,18,11,26,18
18,11,26,18,18,11,26,18
1,18,30,20,26,20,26,20
7,12,27,18,6,3,12,12
26,18,7,18,11,3,26,12
18,11,26,18,18,11,26,18
18,11,26,18,18,11,26,18
1,18,30,20,26,20,26,20
7,12,27,18,6,3,12,12
18,11,26,18,18,11,26,18
18,11,26,18,18,11,26,18
1,18,30,20,26,20,26,20
7,12,27,18,6,3,12,12
14,12,12,18,2,8,12,12
18,30,26,18,35,18,6,12
29,6,14,14,12,6,14,14
14,12,18,31,1,18,30,12
14,7,12,28,3,13,30,12
35,18,27,3,13,30,3,13
25,6,18,11,26,6,18,11
13,6,3,12,14,6,3,12
35,18,27,3,13,30,3,13
3,12,27,18,6,6,14,14
14,12,18,30,20,26,19,12
6,3,12,18,30,3,7,12
14,35,27,18,35,18,27,7
18,30,18,27,29,28,19,12
4,31,12,3,12,24,26,18
20,26,18,3,12,6,19,12
20,26,18,20,26,18,20,26
20,6,12,13,20,6,12,12
3,12,26,23,3,12,12,12
4,31,12,3,12,24,26,18
20,26,18,3,12,6,19,12
20,26,18,20,26,18,20,26
18,30,14,11,26,7,6,18
18,27,3,7,2,24,26,18
4,31,12,3,12,24,26,18
20,26,18,3,12,6,19,12
7,18,30,29,18,6,3,12
29,27,29,6,18,24,26,20
6,6,18,30,18,30,6,12
20,6,33,26,6,14,13,20
7,30,3,12,6,12,1,12
13,30,24,26,1,18,30,26
20,18,30,3,12,8,6,12
13,11,26,6,18,30,24,26
3,12,6,3,12,12,12,12
29,18,30,3,7,6,3,12
1,18,30,20,35,19,12,24
18,30,3,12,12,12,26,18
6,19,12,6,7,14,12,18
18,30,24,26,6,3,7,12
24,3,12,12,1,18,30,26
14,27,7,12,35,18,27,7
24,3,12,12,1,18,30,26
14,3,12,6,13,1,27,14
24,3,12,12,1,18,30,26
20,18,30,19,6,13,13,30
20,31,3,7,12,6,12,13
12,33,31,30,6,12,31,7
24,3,12,12,1,18,30,26
24,3,12,12,1,18,30,26
18,30,26,19,12,6,12,12
18,11,26,29,18,11,26,13
18,11,26,7,18,11,26,7
13,24,3,14,3,12,3,12
13,32,30,6,19,12,12,13
2,12,27,19,12,31,7,18
18,30,14,20,1,18,30,23
18,11,26,29,18,11,26,13
18,11,26,7,18,11,26,7
20,7,12,7,12,7,12,12
20,6,3,12,18,27,3,12
18,11,26,29,18,11,26,13
18,11,26,7,18,11,26,7
12,30,18,26,33,3,12,31
28,3,7,35,18,20,6,3
3,31,3,7,12,27,20,20
6,3,13,30,31,7,24,26
6,3,13,30,31,7,24,26
7,13,7,13,12,1,12,18
6,12,13,7,13,1,7,31
13,6,12,12,28,12,1,12
6,12,31,3,12,14,26,20
14,29,30,26,3,7,12,12
6,12,6,12,7,26,3,12
12,31,7,35,30,18,26,12
18,30,1,30,6,12,6,18
6,3,7,12,18,3,6,18
6,3,12,6,12,19,3,12
6,3,12,12,6,19,12,23
18,27,12,12,18,27,3,12
1,20,30,21,20,18,27,24
35,18,30,6,19,6,18,30
18,11,26,18,20,26,3,21
3,13,19,13,29,26,18,26
14,14,6,3,12,6,3,12
14,18,27,12,6,19,24,26
14,14,7,12,20,18,27,21
1,20,18,27,18,11,26,19
14,14,12,18,30,24,26,7
14,18,30,29,6,5,18,6
28,3,6,18,12,31,5,5
14,12,12,12,12,12,12,12
3,14,12,14,18,30,20,26
3,18,27,7,12,32,31,12
3,12,6,18,27,6,18,27
18,11,20,26,24,26,6,18
18,30,3,12,18,30,18,7
28,14,6,3,12,6,12,12
20,3,7,13,30,18,14,12
18,30,20,6,6,18,20,30
28,13,6,35,3,14,20,26
28,6,12,3,20,20,2,12
14,7,12,1,3,12,27,7
3,12,6,12,32,27,6,13
18,30,3,12,12,6,3,12
29,33,18,30,7,12,1,12
14,6,3,12,20,26,3,12
14,12,20,7,20,30,6,12
3,14,27,3,12,6,3,14
7,12,12,28,13,6,3,12
19,12,31,35,18,30,20,12
13,6,13,6,18,27,7,12
20,20,18,31,30,20,7,12
19,7,23,6,14,28,3,12
14,26,32,20,24,26,18,4
6,3,13,23,28,6,3,12
14,6,3,12,20,26,3,12
14,19,12,12,20,20,31,7
7,13,12,1,18,27,7,12
14,12,1,12,18,28,18,6
14,12,6,3,12,12,1,13
7,12,26,28,20,20,6,13
26,18,3,7,6,3,7,12
12,6,19,12,27,1,14,7
18,27,18,18,27,18,13,27
14,28,13,14,6,3,7,12
18,27,12,27,19,14,14,13
6,19,12,18,27,12,18,30
20,7,12,18,30,3,14,14
20,18,23,6,14,1,14,14
14,26,26,26,26,7,7,12
6,19,12,18,27,12,18,30
18,31,3,12,1,3,12,12
14,12,14,14,3,12,12,12
18,26,19,12,18,31,18,23
6,19,12,18,27,12,18,30
18,31,3,12,1,3,12,12
6,18,31,3,12,1,3,12
1,3,12,6,13,6,3,12
14,35,12,18,31,24,19,12
1,18,20,30,2,8,12,27
26,23,3,12,12,19,7,12
14,12,14,18,29,23,3,20
20,3,7,12,31,28,6,14
14,12,1,7,6,3,7,12
6,19,12,18,27,12,18,30
18,31,3,12,1,3,12,12
14,20,20,7,12,24,26,18
3,12,30,6,12,12,12,18
20,26,6,14,28,27,23,20
14,20,20,12,30,24,26,18
14,20,20,12,30,24,26,18
14,1,26,18,6,3,12,12
14,20,20,12,30,24,26,18
14,20,20,12,30,24,26,18
18,27,6,7,12,6,19,12
18,30,35,7,7,13,18,30
14,14,14,14,14,14,1,14
18,20,30,7,12,27,14,12
18,20,30,7,12,27,14,12
26,18,33,6,20,11,26,14
18,30,20,30,7,12,6,18
18,30,20,30,7,12,6,18
18,20,30,7,12,27,14,12
18,20,30,7,12,27,14,12
26,18,33,6,20,11,26,14
31,6,3,2,12,6,19,12
19,12,12,6,14,24,7,14
14,18,27,24,26,18,6,12
25,14,7,14,12,14,12,14
25,14,12,14,12,14,6,18
25,14,7,12,18,30,7,14
14,27,19,12,6,3,7,12
19,3,14,14,31,3,14,14
12,13,6,14,12,12,6,14
1,20,18,30,12,26,3,12
18,20,30,12,13,1,26,7
12,18,30,26,3,12,31,12
14,12,12,12,6,6,3,13
14,12,20,7,24,26,6,13
6,14,14,1,14,3,13,30
14,6,7,12,35,19,12,27
13,35,18,30,18,20,30,18
35,11,26,18,26,18,26,21
24,26,14,30,7,12,24,26
14,20,7,18,30,24,3,12
